,user,churn,predicted_churn
2415,58869,0.0,0
2416,36917,1.0,0
2417,36561,0.0,1
2418,5013,0.0,1
2419,34757,1.0,1
2420,64888,1.0,1
2421,22774,0.0,0
2422,60963,0.0,1
2423,63469,0.0,1
2424,1303,1.0,0
2425,29523,0.0,0
2426,69101,1.0,1
2427,63508,1.0,1
2428,5421,1.0,1
2429,54544,0.0,1
2430,61725,1.0,1
2431,64806,1.0,0
2432,38765,1.0,1
2433,58406,0.0,1
2434,15804,0.0,0
2435,43404,0.0,0
2436,68181,1.0,1
2437,5443,0.0,1
2438,49537,0.0,1
2439,28337,0.0,1
2440,47844,0.0,0
2441,29198,1.0,0
2442,30039,0.0,1
2443,22331,1.0,1
2444,64007,1.0,0
2445,4956,0.0,1
2446,15766,0.0,1
2447,19590,1.0,1
2448,39393,1.0,0
2449,60457,1.0,1
2450,64469,0.0,0
2451,33760,1.0,1
2452,2694,0.0,1
2453,36162,0.0,1
2454,5402,1.0,0
2455,54294,1.0,1
2456,44983,1.0,1
2457,3514,1.0,0
2458,2069,1.0,1
2459,25041,0.0,0
2460,43538,1.0,1
2461,50499,1.0,0
2462,56295,1.0,1
2463,29004,0.0,0
2464,43073,0.0,0
2465,31575,0.0,0
2466,60973,1.0,1
2467,25104,1.0,0
2468,63572,1.0,1
2469,44268,0.0,1
2470,2734,0.0,1
2471,40449,0.0,0
2472,32619,1.0,1
2473,34778,0.0,0
2474,6584,0.0,0
2475,11515,1.0,1
2476,9801,1.0,1
2477,58678,1.0,1
2478,32089,0.0,0
2479,40524,0.0,1
2480,64014,0.0,0
2481,86,1.0,0
2482,55910,1.0,0
2483,33599,0.0,0
2484,54993,1.0,0
2485,24656,0.0,0
2486,37407,1.0,1
2487,9056,1.0,1
2488,15292,0.0,1
2489,41806,1.0,1
2490,44052,0.0,1
2491,29461,0.0,1
2492,9582,1.0,1
2493,6544,0.0,1
2494,42660,1.0,0
2495,28045,0.0,0
2496,61302,1.0,0
2497,57646,1.0,0
2498,62209,0.0,1
2499,63102,0.0,1
2500,38739,0.0,1
2501,66698,0.0,1
2502,47309,0.0,1
2503,1491,1.0,1
2504,38611,1.0,1
2505,45569,1.0,1
2506,34198,0.0,1
2507,26940,0.0,0
2508,57998,0.0,0
2509,12496,1.0,0
2510,19326,0.0,1
2511,7789,0.0,1
2512,13282,0.0,0
2513,38557,0.0,1
2514,34912,0.0,1
2515,47278,1.0,1
2516,48494,0.0,0
2517,21309,1.0,0
2518,47468,1.0,1
2519,9710,0.0,0
2520,22079,0.0,1
2521,46138,0.0,1
2522,44864,1.0,1
2523,56889,0.0,1
2524,50700,0.0,0
2525,62413,1.0,0
2526,56957,0.0,1
2527,25837,0.0,0
2528,38771,0.0,1
2529,5349,1.0,1
2530,21189,0.0,1
2531,39279,1.0,1
2532,21572,1.0,1
2533,45601,0.0,1
2534,20208,0.0,0
2535,68996,1.0,1
2536,33241,0.0,0
2537,57855,0.0,1
2538,39403,0.0,1
2539,67367,1.0,1
2540,10088,0.0,0
2541,6525,0.0,1
2542,44683,0.0,1
2543,59000,0.0,0
2544,58565,0.0,1
2545,33898,0.0,0
2546,2039,0.0,1
2547,25072,1.0,0
2548,63803,1.0,1
2549,43618,1.0,1
2550,16955,1.0,0
2551,13677,0.0,1
2552,62363,0.0,1
2553,29455,0.0,1
2554,53374,1.0,1
2555,37509,0.0,0
2556,40101,0.0,1
2557,6019,0.0,1
2558,38053,0.0,1
2559,45803,1.0,1
2560,16407,0.0,1
2561,19512,0.0,0
2562,17472,1.0,1
2563,37073,1.0,1
2564,58762,0.0,0
2565,65162,1.0,0
2566,904,1.0,1
2567,20585,1.0,1
2568,21675,0.0,0
2569,43040,0.0,0
2570,3990,0.0,0
2571,13247,1.0,1
2572,61492,0.0,1
2573,69100,1.0,0
2574,52588,1.0,0
2575,41304,1.0,0
2576,42173,0.0,1
2577,5357,0.0,0
2578,39917,0.0,1
2579,12980,0.0,0
2580,7299,1.0,1
2581,3099,1.0,1
2582,741,1.0,0
2583,27081,0.0,1
2584,53044,1.0,1
2585,61529,0.0,0
2586,12158,0.0,0
2587,6525,0.0,1
2588,5698,1.0,1
2589,36842,0.0,0
2590,49569,0.0,0
2591,26805,0.0,1
2592,59498,0.0,1
2593,57593,1.0,1
2594,9247,1.0,1
2595,46611,0.0,0
2596,51081,0.0,0
2597,37007,0.0,1
2598,6668,1.0,1
2599,26587,1.0,1
2600,55951,0.0,0
2601,16437,1.0,1
2602,67111,1.0,1
2603,39350,0.0,1
2604,17116,0.0,1
2605,53114,1.0,0
2606,43306,0.0,0
2607,65088,0.0,1
2608,43462,0.0,1
2609,38288,0.0,1
2610,58442,0.0,1
2611,67296,0.0,1
2612,4982,1.0,1
2613,51185,1.0,1
2614,67499,1.0,0
2615,66175,0.0,0
2616,49652,0.0,1
2617,46023,0.0,1
2618,24373,0.0,1
2619,24962,0.0,1
2620,65436,1.0,0
2621,65083,0.0,0
2622,442,0.0,0
2623,9024,1.0,1
2624,13345,0.0,1
2625,61411,0.0,0
2626,1642,0.0,0
2627,22230,1.0,1
2628,48743,0.0,1
2629,68111,0.0,0
2630,35016,0.0,0
2631,59435,0.0,1
2632,48166,1.0,1
2633,18332,0.0,1
2634,65618,0.0,0
2635,32084,0.0,1
2636,25734,1.0,1
2637,58113,0.0,1
2638,53012,1.0,1
2639,52307,0.0,1
2640,28515,0.0,1
2641,28162,0.0,1
2642,14758,0.0,0
2643,13787,0.0,1
2644,4354,0.0,1
2645,11672,0.0,1
2646,25637,1.0,0
2647,31336,1.0,1
2648,66267,1.0,1
2649,67336,0.0,1
2650,58399,0.0,0
2651,10131,1.0,0
2652,66344,1.0,1
2653,4865,1.0,1
2654,28194,1.0,0
2655,19679,1.0,1
2656,2334,0.0,0
2657,4758,0.0,1
2658,33989,1.0,0
2659,4187,0.0,1
2660,28524,0.0,1
2661,69649,0.0,0
2662,61488,1.0,0
2663,38597,1.0,1
2664,47323,0.0,0
2665,59167,1.0,0
2666,44118,0.0,0
2667,51602,0.0,0
2668,2511,0.0,1
2669,41192,0.0,1
2670,6585,0.0,0
2671,44001,1.0,1
2672,50221,1.0,0
2673,33005,1.0,0
2674,60374,1.0,1
2675,66640,0.0,1
2676,51857,0.0,0
2677,21987,1.0,1
2678,1458,1.0,0
2679,12705,0.0,1
2680,22203,0.0,0
2681,30722,0.0,1
2682,48651,0.0,0
2683,17598,1.0,1
2684,41580,0.0,1
2685,50943,0.0,1
2686,55156,0.0,1
2687,5317,0.0,1
2688,4715,1.0,0
2689,47579,1.0,0
2690,28248,1.0,0
2691,44543,1.0,1
2692,44768,0.0,0
2693,44059,1.0,1
2694,2174,0.0,0
2695,55443,0.0,0
2696,1354,1.0,1
2697,27203,0.0,0
2698,40438,0.0,1
2699,10583,0.0,0
2700,61401,0.0,1
2701,42633,0.0,0
2702,28068,0.0,1
2703,68614,1.0,1
2704,2029,1.0,1
2705,66401,0.0,1
2706,12594,1.0,0
2707,21976,1.0,1
2708,30605,1.0,0
2709,57189,0.0,0
2710,50118,1.0,0
2711,32960,0.0,1
2712,436,1.0,0
2713,10160,0.0,1
2714,16527,1.0,1
2715,57915,0.0,1
2716,27370,0.0,0
2717,8496,1.0,1
2718,67254,0.0,1
2719,7491,0.0,0
2720,39218,0.0,1
2721,47908,1.0,1
2722,52408,0.0,1
2723,39681,0.0,1
2724,38924,0.0,0
2725,52326,1.0,0
2726,19887,1.0,1
2727,4894,0.0,0
2728,6830,0.0,1
2729,7080,1.0,0
2730,12912,0.0,0
2731,46777,1.0,0
2732,62220,1.0,1
2733,57656,1.0,0
2734,39744,0.0,0
2735,49490,1.0,1
2736,13786,1.0,1
2737,1624,0.0,1
2738,62994,1.0,0
2739,17752,0.0,1
2740,40749,1.0,1
2741,67319,0.0,1
2742,55634,1.0,1
2743,15425,0.0,1
2744,47223,0.0,0
2745,44361,1.0,1
2746,6358,0.0,1
2747,69537,1.0,0
2748,16618,0.0,1
2749,59566,0.0,1
2750,61743,1.0,1
2751,13349,1.0,1
2752,44292,0.0,0
2753,18454,0.0,1
2754,41697,0.0,0
2755,49259,0.0,1
2756,54789,0.0,1
2757,12890,1.0,1
2758,52758,1.0,1
2759,65026,1.0,0
2760,37860,0.0,1
2761,54234,1.0,0
2762,43459,0.0,0
2763,19988,0.0,0
2764,63309,1.0,0
2765,6910,0.0,0
2766,52042,1.0,1
2767,12789,1.0,1
2768,20436,0.0,1
2769,68784,0.0,1
2770,28760,1.0,0
2771,36367,1.0,0
2772,18247,0.0,1
2773,27066,0.0,1
2774,56943,0.0,1
2775,66426,1.0,1
2776,10433,0.0,0
2777,3724,1.0,1
2778,69487,1.0,0
2779,45449,0.0,1
2780,53554,0.0,0
2781,33881,0.0,1
2782,54995,1.0,0
2783,8095,0.0,0
2784,56490,0.0,0
2785,24534,1.0,0
2786,35511,1.0,0
2787,14592,0.0,1
2788,43842,0.0,1
2789,47959,1.0,1
2790,22952,0.0,1
2791,26451,1.0,0
2792,57498,1.0,0
2793,64485,0.0,1
2794,42696,0.0,0
2795,15457,1.0,1
2796,59911,0.0,0
2797,61673,0.0,1
2798,40352,0.0,1
2799,45876,0.0,1
2800,47912,0.0,0
2801,58990,0.0,1
2802,45044,1.0,0
2803,12977,0.0,0
2804,11121,1.0,0
2805,1429,1.0,1
2806,69441,0.0,1
2807,11388,0.0,0
2808,398,0.0,1
2809,48370,0.0,0
2810,66405,0.0,0
2811,41119,1.0,0
2812,7362,0.0,1
2813,9181,1.0,0
2814,49169,0.0,1
2815,58619,1.0,1
2816,61963,1.0,1
2817,22688,0.0,0
2818,47942,0.0,0
2819,33600,0.0,0
2820,36922,1.0,1
2821,51130,0.0,0
2822,100,1.0,1
2823,66478,0.0,0
2824,17074,0.0,1
2825,2672,1.0,1
2826,32019,0.0,1
2827,45149,0.0,1
2828,56705,0.0,1
2829,42957,0.0,0
2830,67310,0.0,1
2831,7495,0.0,1
2832,62447,1.0,1
2833,11981,0.0,1
2834,26256,0.0,1
2835,61727,0.0,1
2836,51908,0.0,0
2837,20333,0.0,1
2838,9908,0.0,1
2839,46230,0.0,0
2840,7085,0.0,0
2841,25233,0.0,1
2842,24193,1.0,1
2843,60847,1.0,1
2844,2099,0.0,1
2845,51782,0.0,0
2846,28081,0.0,0
2847,58078,0.0,0
2848,60934,0.0,1
2849,21221,0.0,0
2850,54535,0.0,1
2851,20594,0.0,1
2852,33885,1.0,1
2853,5658,0.0,1
2854,22859,1.0,0
2855,9144,0.0,0
2856,66374,0.0,0
2857,52945,0.0,0
2858,2868,1.0,0
2859,61832,1.0,0
2860,44210,1.0,1
2861,27869,0.0,0
2862,25171,0.0,0
2863,66367,1.0,1
2864,65326,0.0,1
2865,56055,1.0,0
2866,23132,1.0,1
2867,7201,0.0,0
2868,37235,0.0,1
2869,42382,0.0,1
2870,21975,0.0,0
2871,56375,1.0,0
2872,12427,1.0,0
2873,14084,1.0,1
2874,22657,1.0,1
2875,59282,0.0,0
2876,55214,0.0,1
2877,20083,0.0,0
2878,2601,0.0,1
2879,66789,1.0,0
2880,67519,1.0,0
2881,24299,0.0,1
2882,17556,1.0,0
2883,38866,0.0,0
2884,37840,0.0,0
2885,21131,0.0,0
2886,59720,0.0,1
2887,47582,1.0,1
2888,19347,0.0,1
2889,69042,1.0,0
2890,66331,1.0,1
2891,11120,1.0,1
2892,45800,1.0,0
2893,63382,1.0,1
2894,51110,0.0,0
2895,20844,1.0,0
2896,7764,0.0,1
2897,35622,1.0,1
2898,62362,0.0,1
2899,8302,1.0,0
2900,3555,1.0,1
2901,44122,0.0,1
2902,56641,1.0,1
2903,15206,0.0,1
2904,2896,0.0,1
2905,10827,0.0,1
2906,44399,1.0,0
2907,40890,0.0,0
2908,38991,0.0,1
2909,821,0.0,1
2910,9878,1.0,1
2911,25111,0.0,0
2912,19457,0.0,1
2913,50851,0.0,1
2914,7562,0.0,0
2915,34123,0.0,0
2916,26602,0.0,0
2917,527,0.0,1
2918,57698,1.0,1
2919,3891,1.0,1
2920,4856,1.0,1
2921,25195,1.0,0
2922,11263,0.0,1
2923,59821,0.0,1
2924,45232,1.0,1
2925,13440,1.0,1
2926,7186,0.0,1
2927,7267,0.0,0
2928,49610,0.0,1
2929,68610,0.0,1
2930,49189,1.0,0
2931,69011,0.0,0
2932,15050,1.0,1
2933,62971,0.0,0
2934,3462,0.0,1
2935,8218,0.0,1
2936,5035,1.0,1
2937,6694,0.0,1
2938,11577,0.0,0
2939,55027,1.0,1
2940,27704,0.0,0
2941,25640,0.0,0
2942,43966,0.0,1
2943,56533,0.0,1
2944,46795,0.0,1
2945,11669,1.0,0
2946,64587,1.0,1
2947,45896,1.0,1
2948,28572,0.0,0
2949,27729,1.0,0
2950,61221,1.0,1
2951,69154,0.0,0
2952,56485,0.0,0
2953,18134,0.0,1
2954,34020,1.0,0
2955,41523,1.0,0
2956,1848,0.0,0
2957,12623,0.0,1
2958,28468,0.0,0
2959,9909,0.0,1
2960,30980,0.0,0
2961,19717,1.0,1
2962,25027,0.0,1
2963,52781,1.0,1
2964,66269,1.0,0
2965,4858,0.0,1
2966,18645,1.0,1
2967,68149,1.0,0
2968,16088,1.0,0
2969,44252,1.0,0
2970,65349,0.0,1
2971,11164,1.0,0
2972,44838,1.0,0
2973,11877,0.0,0
2974,23991,0.0,1
2975,69472,0.0,1
2976,26273,0.0,1
2977,57076,0.0,1
2978,65084,1.0,1
2979,18808,1.0,0
2980,56982,1.0,1
2981,5720,1.0,1
2982,38794,1.0,1
2983,49302,1.0,0
2984,43434,0.0,1
2985,17909,1.0,1
2986,63765,0.0,1
2987,34608,1.0,0
2988,27799,0.0,1
2989,35526,0.0,1
2990,19808,0.0,1
2991,40991,0.0,0
2992,5825,0.0,0
2993,53950,0.0,1
2994,19037,1.0,0
2995,29298,1.0,0
2996,40368,0.0,0
2997,34509,1.0,1
2998,41474,0.0,0
2999,544,0.0,1
3000,41819,0.0,1
3001,28897,1.0,1
3002,50982,1.0,0
3003,59270,0.0,1
3004,22618,0.0,0
3005,25331,0.0,1
3006,35197,0.0,0
3007,26373,0.0,0
3008,498,1.0,1
3009,2836,1.0,0
3010,67687,0.0,0
3011,64842,0.0,1
3012,37566,0.0,1
3013,11343,0.0,1
3014,3507,1.0,0
3015,6780,0.0,0
3016,5217,1.0,1
3017,32206,0.0,1
3018,37819,1.0,1
3019,10280,0.0,1
3020,34541,0.0,1
3021,4137,0.0,1
3022,33332,0.0,0
3023,63905,1.0,1
3024,13155,0.0,0
3025,4854,0.0,1
3026,46534,1.0,0
3027,22943,0.0,0
3028,23908,1.0,0
3029,47955,0.0,0
3030,66630,0.0,0
3031,48576,0.0,1
3032,49542,1.0,1
3033,37158,0.0,1
3034,35572,0.0,0
3035,58646,0.0,1
3036,42610,1.0,1
3037,2655,1.0,1
3038,65271,1.0,0
3039,6306,0.0,0
3040,20568,0.0,0
3041,26978,1.0,1
3042,35325,0.0,1
3043,69385,0.0,1
3044,17550,1.0,0
3045,18278,0.0,0
3046,59298,1.0,1
3047,10,0.0,1
3048,29454,0.0,0
3049,6316,0.0,1
3050,25073,0.0,1
3051,56475,1.0,1
3052,16998,1.0,0
3053,69182,1.0,0
3054,54277,0.0,1
3055,2260,0.0,1
3056,60001,0.0,1
3057,27714,0.0,0
3058,11680,0.0,1
3059,39537,1.0,0
3060,67805,1.0,1
3061,64973,1.0,1
3062,19722,0.0,1
3063,45838,1.0,0
3064,33520,0.0,1
3065,370,0.0,1
3066,61249,1.0,0
3067,69351,0.0,1
3068,46284,0.0,1
3069,23233,1.0,0
3070,7878,1.0,0
3071,56590,1.0,1
3072,62774,0.0,1
3073,5609,0.0,1
3074,54858,0.0,1
3075,59718,0.0,0
3076,24670,1.0,1
3077,12172,0.0,0
3078,12493,0.0,1
3079,4,0.0,1
3080,59319,1.0,0
3081,20820,0.0,1
3082,37348,0.0,1
3083,8382,0.0,1
3084,55763,0.0,0
3085,12485,0.0,0
3086,20487,0.0,1
3087,55297,1.0,1
3088,50652,0.0,0
3089,36283,1.0,1
3090,26079,1.0,0
3091,32235,1.0,0
3092,27645,0.0,0
3093,49871,0.0,1
3094,40773,0.0,0
3095,358,1.0,1
3096,42473,0.0,0
3097,37329,1.0,0
3098,6126,0.0,0
3099,39041,0.0,1
3100,53911,0.0,0
3101,56165,1.0,1
3102,63109,1.0,0
3103,28917,1.0,1
3104,66798,1.0,1
3105,55198,1.0,1
3106,63506,0.0,0
3107,5821,0.0,1
3108,10737,0.0,0
3109,30787,0.0,1
3110,32080,0.0,0
3111,41987,0.0,0
3112,23717,1.0,1
3113,59294,1.0,1
3114,26811,0.0,0
3115,31598,0.0,1
3116,14720,0.0,0
3117,7083,0.0,1
3118,30247,0.0,0
3119,23883,0.0,1
3120,10015,1.0,1
3121,57305,0.0,0
3122,41659,1.0,1
3123,17574,0.0,0
3124,14001,0.0,1
3125,48193,1.0,1
3126,44886,0.0,1
3127,45943,0.0,1
3128,12703,1.0,1
3129,42958,0.0,1
3130,67743,0.0,1
3131,62309,1.0,0
3132,28216,0.0,1
3133,39595,0.0,1
3134,68894,0.0,0
3135,30549,0.0,0
3136,49991,0.0,1
3137,36538,0.0,1
3138,51262,1.0,1
3139,60818,1.0,1
3140,7781,1.0,1
3141,44911,1.0,1
3142,43775,0.0,1
3143,121,0.0,1
3144,21297,0.0,1
3145,60586,1.0,1
3146,65394,0.0,1
3147,5199,0.0,0
3148,68645,0.0,1
3149,28433,0.0,1
3150,38506,0.0,0
3151,22452,0.0,1
3152,3617,0.0,1
3153,63695,0.0,1
3154,27255,0.0,1
3155,61211,0.0,0
3156,64991,1.0,1
3157,57867,1.0,0
3158,1652,0.0,0
3159,32043,1.0,1
3160,26438,1.0,0
3161,63058,0.0,1
3162,33118,0.0,0
3163,52119,0.0,1
3164,36719,0.0,1
3165,37754,0.0,0
3166,5751,0.0,0
3167,46800,0.0,0
3168,65266,1.0,0
3169,60752,1.0,0
3170,40375,1.0,1
3171,42943,1.0,1
3172,52223,0.0,0
3173,36630,0.0,0
3174,21466,0.0,1
3175,57985,1.0,0
3176,6411,0.0,1
3177,62008,1.0,1
3178,67274,0.0,1
3179,41541,1.0,1
3180,6152,1.0,1
3181,29205,0.0,0
3182,25258,0.0,0
3183,46249,1.0,1
3184,34119,0.0,1
3185,61046,0.0,0
3186,15916,1.0,0
3187,63618,0.0,0
3188,26036,1.0,0
3189,38921,1.0,0
3190,12483,0.0,0
3191,29675,0.0,0
3192,40956,1.0,1
3193,3522,1.0,0
3194,65705,0.0,1
3195,41158,1.0,1
3196,24236,0.0,1
3197,24517,1.0,0
3198,46597,1.0,1
3199,61393,1.0,0
3200,61895,1.0,1
3201,60579,1.0,1
3202,7380,0.0,0
3203,60017,0.0,1
3204,57689,1.0,1
3205,41628,0.0,1
3206,7394,1.0,0
3207,21119,0.0,1
3208,19655,1.0,0
3209,38114,0.0,1
3210,56077,0.0,1
3211,25456,0.0,1
3212,5246,0.0,1
3213,28882,0.0,1
3214,66184,1.0,0
3215,54016,0.0,1
3216,50981,0.0,0
3217,44542,1.0,1
3218,62381,1.0,1
3219,57547,0.0,0
3220,25215,1.0,1
3221,16650,0.0,0
3222,3194,0.0,0
3223,44213,0.0,0
3224,54997,0.0,1
3225,49871,0.0,1
3226,20656,0.0,1
3227,51535,0.0,1
3228,33759,0.0,0
3229,25046,0.0,1
3230,54030,0.0,1
3231,10983,0.0,1
3232,22687,0.0,1
3233,21789,0.0,0
3234,61165,0.0,1
3235,26255,0.0,1
3236,69154,0.0,1
3237,55526,0.0,1
3238,21464,0.0,0
3239,36043,1.0,0
3240,9802,0.0,1
3241,20647,0.0,1
3242,36048,1.0,0
3243,1621,0.0,1
3244,58996,1.0,1
3245,1911,0.0,0
3246,40380,0.0,0
3247,33240,0.0,0
3248,62463,1.0,0
3249,42164,0.0,0
3250,45543,1.0,1
3251,56350,1.0,1
3252,10395,0.0,1
3253,62875,1.0,1
3254,21514,0.0,0
3255,28786,1.0,1
3256,17855,0.0,0
3257,38886,1.0,0
3258,3135,0.0,1
3259,5223,0.0,1
3260,58521,0.0,1
3261,21864,0.0,1
3262,57679,0.0,1
3263,11413,1.0,1
3264,20793,1.0,0
3265,21629,1.0,0
3266,61318,1.0,1
3267,57441,1.0,1
3268,14189,0.0,0
3269,67970,1.0,1
3270,34546,0.0,0
3271,12273,1.0,0
3272,19823,1.0,0
3273,9018,0.0,0
3274,68654,0.0,0
3275,48686,1.0,1
3276,60646,0.0,1
3277,43485,0.0,1
3278,52996,1.0,0
3279,27977,0.0,1
3280,64503,0.0,1
3281,48701,1.0,0
3282,3952,1.0,0
3283,56809,1.0,0
3284,2561,1.0,1
3285,34769,0.0,0
3286,36258,0.0,1
3287,13881,0.0,1
3288,4048,1.0,0
3289,21696,1.0,1
3290,137,1.0,1
3291,46059,0.0,1
3292,30586,0.0,0
3293,51374,1.0,1
3294,40947,0.0,0
3295,69110,1.0,1
3296,66868,1.0,1
3297,46993,1.0,0
3298,21647,1.0,0
3299,53200,0.0,1
3300,31719,0.0,1
3301,66411,0.0,1
3302,13498,1.0,1
3303,57966,1.0,1
3304,37810,0.0,1
3305,53665,1.0,1
3306,33126,1.0,0
3307,51779,1.0,1
3308,112,0.0,1
3309,21183,1.0,0
3310,27427,1.0,1
3311,57109,0.0,1
3312,14891,1.0,0
3313,25365,1.0,1
3314,52649,0.0,0
3315,23360,1.0,0
3316,57555,1.0,0
3317,68979,0.0,0
3318,50927,0.0,0
3319,59267,0.0,0
3320,38172,1.0,1
3321,45490,0.0,0
3322,31148,1.0,1
3323,40587,1.0,0
3324,4277,1.0,0
3325,61155,0.0,1
3326,68057,0.0,1
3327,3248,1.0,1
3328,17875,0.0,1
3329,15692,0.0,1
3330,57877,1.0,0
3331,61740,0.0,1
3332,68827,0.0,1
3333,52912,0.0,1
3334,8592,1.0,0
3335,68801,1.0,1
3336,50530,0.0,1
3337,41717,0.0,1
3338,60122,1.0,1
3339,46045,1.0,0
3340,27261,0.0,1
3341,67824,1.0,1
3342,3005,0.0,0
3343,47961,0.0,1
3344,10976,0.0,0
3345,67342,0.0,1
3346,6908,1.0,1
3347,59968,0.0,0
3348,13769,1.0,1
3349,60157,1.0,0
3350,55068,1.0,1
3351,57943,0.0,1
3352,44558,0.0,0
3353,30899,0.0,0
3354,20516,0.0,1
3355,9441,0.0,1
3356,69466,0.0,1
3357,9877,0.0,0
3358,51552,0.0,0
3359,31949,1.0,1
3360,29224,0.0,0
3361,61178,1.0,1
3362,3169,0.0,1
3363,18409,0.0,0
3364,58181,1.0,1
3365,24481,1.0,0
3366,24786,0.0,1
3367,60380,1.0,1
3368,15918,0.0,0
3369,32572,1.0,0
3370,41498,1.0,0
3371,39865,1.0,0
3372,68157,1.0,1
3373,64616,1.0,0
3374,67045,0.0,0
3375,18115,1.0,1
3376,14718,0.0,1
3377,66941,1.0,0
3378,36585,0.0,1
3379,16666,1.0,0
3380,23831,1.0,0
3381,42722,0.0,1
3382,69639,0.0,1
3383,60152,0.0,1
3384,68204,1.0,0
3385,69444,0.0,1
3386,23564,0.0,0
3387,62333,1.0,0
3388,31792,1.0,0
3389,47202,1.0,1
3390,45990,0.0,1
3391,32941,1.0,0
3392,20412,1.0,1
3393,66963,1.0,1
3394,68921,0.0,0
3395,19482,0.0,0
3396,304,0.0,0
3397,15287,0.0,0
3398,40963,1.0,1
3399,21565,1.0,1
3400,34702,0.0,0
3401,43609,1.0,0
3402,51413,1.0,1
3403,34258,0.0,1
3404,12812,1.0,1
3405,11281,1.0,1
3406,67459,0.0,1
3407,23113,0.0,1
3408,23746,0.0,1
3409,9356,0.0,0
3410,59091,1.0,1
3411,30617,1.0,0
3412,50611,1.0,1
3413,5623,1.0,0
3414,11682,0.0,1
3415,19681,0.0,1
3416,36815,0.0,1
3417,22098,0.0,0
3418,59583,0.0,0
3419,41738,1.0,0
3420,59128,0.0,1
3421,30465,0.0,1
3422,68058,1.0,1
3423,20589,1.0,0
3424,15740,0.0,0
3425,26440,0.0,1
3426,65624,0.0,0
3427,28785,1.0,0
3428,44562,1.0,1
3429,54594,1.0,0
3430,57351,1.0,1
3431,36079,0.0,1
3432,62491,0.0,1
3433,48527,0.0,1
3434,62712,0.0,0
3435,65893,0.0,0
3436,68631,0.0,1
3437,34149,1.0,1
3438,42394,0.0,0
3439,65381,0.0,0
3440,60272,0.0,1
3441,64849,0.0,0
3442,40914,0.0,0
3443,14829,0.0,0
3444,35657,0.0,1
3445,27234,0.0,1
3446,23461,0.0,0
3447,7842,1.0,0
3448,41164,0.0,1
3449,49973,1.0,0
3450,37520,0.0,1
3451,12170,0.0,0
3452,35601,0.0,0
3453,47315,0.0,0
3454,10180,0.0,1
3455,61133,0.0,0
3456,51603,0.0,0
3457,15647,0.0,1
3458,8058,1.0,1
3459,36481,0.0,0
3460,27394,1.0,1
3461,62519,0.0,0
3462,22751,0.0,0
3463,21842,0.0,1
3464,27064,0.0,0
3465,63984,0.0,0
3466,6829,1.0,1
3467,18947,0.0,1
3468,1884,0.0,1
3469,18951,0.0,0
3470,58837,0.0,0
3471,48730,1.0,1
3472,10727,1.0,1
3473,64570,0.0,0
3474,23888,0.0,1
3475,23927,0.0,1
3476,61764,1.0,0
3477,2545,0.0,0
3478,48576,0.0,1
3479,54399,0.0,1
3480,14892,1.0,0
3481,14132,0.0,1
3482,2787,0.0,0
3483,51206,1.0,1
3484,1346,0.0,1
3485,69572,1.0,0
3486,11208,0.0,1
3487,26651,0.0,1
3488,4300,0.0,1
3489,55014,0.0,1
3490,40633,0.0,0
3491,61297,0.0,0
3492,46859,0.0,1
3493,8955,0.0,1
3494,52921,0.0,1
3495,68068,1.0,1
3496,63356,1.0,0
3497,21998,0.0,1
3498,11889,0.0,1
3499,39226,1.0,0
3500,57408,0.0,1
3501,56773,1.0,1
3502,11722,0.0,0
3503,37266,0.0,0
3504,48009,0.0,0
3505,30378,1.0,1
3506,67296,0.0,1
3507,55711,1.0,1
3508,68739,0.0,0
3509,54915,1.0,0
3510,59223,1.0,1
3511,40641,1.0,1
3512,69237,0.0,0
3513,14399,1.0,1
3514,29541,1.0,0
3515,54252,0.0,0
3516,50447,0.0,1
3517,68148,1.0,1
3518,13927,0.0,0
3519,4411,0.0,0
3520,49308,0.0,1
3521,41519,1.0,1
3522,43264,1.0,1
3523,53080,0.0,0
3524,34493,1.0,0
3525,36745,1.0,0
3526,10999,0.0,0
3527,9466,0.0,0
3528,28290,0.0,1
3529,3081,1.0,1
3530,43770,1.0,1
3531,18099,1.0,0
3532,13742,1.0,0
3533,21449,0.0,1
3534,27081,0.0,1
3535,13492,0.0,1
3536,3798,1.0,0
3537,60625,0.0,1
3538,58567,1.0,1
3539,10100,1.0,0
3540,22297,0.0,0
3541,13981,0.0,0
3542,52289,0.0,1
3543,37276,0.0,0
3544,43043,0.0,1
3545,2170,0.0,0
3546,36226,0.0,0
3547,49548,0.0,0
3548,39904,1.0,1
3549,45468,0.0,0
3550,45988,0.0,0
3551,4062,0.0,0
3552,16135,0.0,0
3553,29086,1.0,1
3554,50171,0.0,1
3555,36717,1.0,1
3556,45105,1.0,1
3557,26312,0.0,0
3558,65038,1.0,0
3559,23206,0.0,1
3560,68289,1.0,0
3561,12482,0.0,1
3562,45016,0.0,1
3563,31225,0.0,1
3564,53893,1.0,1
3565,67545,1.0,0
3566,29172,1.0,1
3567,49712,1.0,0
3568,5773,1.0,1
3569,23350,1.0,0
3570,11300,1.0,1
3571,26852,0.0,1
3572,24825,1.0,1
3573,63625,1.0,1
3574,18652,1.0,1
3575,56650,1.0,1
3576,53917,0.0,0
3577,65879,0.0,0
3578,43554,0.0,1
3579,41125,1.0,1
3580,46143,0.0,0
3581,65457,0.0,0
